ip,protocols
173.239.247.42,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.239.247.11,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
154.47.30.2,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.239.217.23,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.239.217.32,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
217.138.193.179,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
31.171.155.12,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
31.171.152.104,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
31.171.152.137,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
185.253.160.133,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
185.253.160.156,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.38.70,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.39.143,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.39.7,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
37.19.223.99,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
37.19.223.17,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
37.19.223.210,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
37.19.223.120,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
37.19.223.234,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.239.250.55,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.239.250.99,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.239.250.49,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.239.250.105,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
45.130.141.39,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
45.130.141.85,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
223.252.16.157,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
98.159.36.16,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
98.159.36.6,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
98.159.40.154,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
64.64.112.18,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
181.214.218.86,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
181.214.218.113,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
181.214.218.130,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
181.214.218.179,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
181.214.218.247,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
181.214.218.192,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
181.214.218.139,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
181.214.218.197,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
181.214.218.163,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
181.214.218.240,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
156.146.55.165,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
45.154.153.11,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
188.241.177.132,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
188.241.177.44,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
188.241.177.152,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
188.241.177.115,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
95.181.238.177,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
95.181.238.182,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
45.132.194.25,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
45.132.194.9,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
45.132.194.62,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
66.56.82.20,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
5.181.233.87,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
181.214.153.16,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
84.247.105.107,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
84.247.105.63,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
179.61.197.127,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
84.17.52.66,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
102.129.143.92,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
102.129.143.31,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
84.17.52.40,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP, OPENVPN_LEGACY, OPENVPN_TCP_LEGACY"
146.70.11.11,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.11.62,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
188.241.80.132,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
154.47.16.154,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
154.47.16.225,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.10.45,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.10.14,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
185.253.162.143,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
185.253.162.149,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
138.199.56.249,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
195.181.161.17,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
181.214.173.39,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
193.176.86.58,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
158.173.154.44,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
181.214.173.81,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
216.24.213.185,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
181.214.173.96,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
181.214.173.233,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
194.36.108.89,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
181.214.173.152,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
158.173.155.206,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP, OPENVPN_LEGACY, OPENVPN_TCP_LEGACY"
188.126.94.199,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
188.126.94.236,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.244.32.22,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
176.125.228.164,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
176.125.228.134,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
176.125.228.152,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.239.220.18,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
165.231.182.144,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
165.231.182.139,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
188.214.122.71,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
188.214.122.60,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
185.93.3.113,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
45.134.213.187,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
82.102.26.217,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
37.120.142.169,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
37.120.142.54,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.22.44,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
185.253.99.195,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
82.102.26.202,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.22.70,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
196.245.54.33,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
212.112.19.67,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
188.126.88.7,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
158.173.157.132,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
203.188.183.120,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
158.173.158.9,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
158.173.158.112,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
191.101.31.158,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
158.173.158.43,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP, OPENVPN_LEGACY, OPENVPN_TCP_LEGACY"
158.173.157.59,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
158.173.157.105,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
191.101.217.185,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
203.188.183.21,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
203.188.182.52,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
45.133.172.155,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
45.133.173.128,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.121.200,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
45.133.173.54,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
191.101.209.66,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
45.133.172.125,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
84.17.51.5,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
191.101.209.159,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
138.199.63.98,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
95.181.236.137,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
95.181.236.148,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
91.90.120.3,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
91.90.120.32,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
79.127.175.71,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
79.127.175.22,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.239.205.11,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
84.17.56.143,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
84.17.56.170,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
84.17.56.44,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
154.47.29.228,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
154.47.29.204,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
86.106.74.246,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
185.189.114.124,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.239.201.133,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
149.34.243.91,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
155.2.195.36,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
149.34.242.245,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
149.88.26.79,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
149.88.26.44,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
91.90.124.142,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
91.90.124.150,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
103.108.174.172,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
62.133.46.11,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
62.133.46.25,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
45.133.193.11,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
45.133.193.21,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
212.102.55.104,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
84.17.58.40,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
84.17.58.22,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
138.199.54.11,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
87.101.94.115,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
87.101.94.70,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
185.217.71.26,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
185.217.71.135,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
185.217.71.149,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP, OPENVPN_LEGACY, OPENVPN_TCP_LEGACY"
138.199.39.187,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
154.47.20.235,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
62.12.118.203,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
188.215.235.49,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
188.215.235.43,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.244.42.162,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
62.133.47.137,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
62.133.47.155,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
64.64.98.14,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
91.90.122.142,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
91.90.122.152,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
98.159.40.28,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
95.181.239.140,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
194.32.122.23,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
194.32.122.14,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
37.46.113.250,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
196.196.53.124,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
196.196.53.29,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
196.196.53.37,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
95.181.232.133,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
95.181.232.23,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
95.181.233.159,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
95.181.233.150,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
95.181.233.131,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
178.175.130.251,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
178.175.142.134,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
176.125.229.131,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
185.225.28.8,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
98.159.41.13,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.244.58.11,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
84.252.92.138,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
176.125.230.131,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
176.125.230.163,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
77.81.142.220,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
77.81.142.211,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
77.81.142.154,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
77.81.142.133,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.239.200.135,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.15.13,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.65.15,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.65.16,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
84.17.47.111,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
191.96.168.133,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
195.78.54.44,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
191.96.168.50,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
195.78.54.134,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
181.214.206.39,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
185.253.97.244,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
185.206.225.29,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP, OPENVPN_LEGACY, OPENVPN_TCP_LEGACY"
173.244.33.7,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
43.250.207.100,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
91.90.126.142,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
91.90.126.151,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
45.154.155.17,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
188.214.125.68,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
188.214.125.55,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.12.9,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
45.134.212.200,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
138.199.59.138,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
138.199.59.167,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.59.140,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.59.171,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
95.181.234.132,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
84.239.14.178,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
143.244.52.61,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
84.239.14.141,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
84.239.49.17,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
193.176.85.116,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
37.46.115.56,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.52.115,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.52.247,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.52.45,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.52.221,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.52.212,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.52.102,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.52.231,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
146.70.52.199,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
95.181.235.141,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
188.126.79.6,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
212.112.19.8,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
46.246.8.172,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
89.187.162.183,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
195.80.150.221,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
149.102.232.95,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
149.102.232.76,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.239.201.13,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
188.213.34.42,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
188.213.34.5,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.244.49.8,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.244.49.33,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
84.239.42.130,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.244.56.191,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
102.129.145.88,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
212.102.41.13,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
84.17.45.107,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
156.146.51.202,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
212.32.50.90,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
185.152.66.233,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
156.146.49.180,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
154.16.105.12,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
212.56.53.110,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
45.84.102.27,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
95.181.237.139,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.239.247.38,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
173.239.247.14,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
154.47.30.8,"OPENVPN, WIREGUARD, IPSEC, OPENVPN_TCP"
